                                                                                                                                                                                                                                                                                                                                               List of domains
 Schema |               Name               |              Type              | Collation | Nullable | Default |                                                                                                    Check                                                                                                     | Access privileges |                                                                                                                                                                         Description                                                                                                                                                                         
 public | thing_type_d                     | i16_gz_lt1000_d                |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | What is something — e.g. a flag, or a comment, or a Like vote, or a group.                                                                                                                                                                                                                                                                                 +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | In the types_t table, this is the thing_type_c.                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | PostType.* and PatRelType.* and PostRelType.* are all thing types                                                                                                                                                                                                                                                                                          +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | so e.g. PostType and PatRelType ids must not overlap (if they did, in types_t,                                                                                                                                                                                                                                                                             +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | they'd try to use the same table row).                                                                                                                                                                                                                                                                                                                     +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | thing_types_d                    | i64_d                          |           |          |         | CHECK (VALUE::bigint = ANY (ARRAY[7::bigint, 56::bigint]))                                                                                                                                                   |                   | 
 public | trending_period_d                | i16_gz_d                       |           |          |         | CHECK (VALUE::smallint <= 7)                                                                                                                                                                                 |                   | 
 public | trust_level_or_staff_d           | i16_d                          |           |          |         | CHECK (VALUE::smallint >= 0 AND VALUE::smallint <= 8)                                                                                                                                                        |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   |                                                                                                                                                                                                                                                                                                                                                            +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | Trust levels from Stranger = 0 to Core Member = 6, plus dummy trust levels                                                                                                                                                                                                                                                                                 +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | for staff, i.e. mods = 7 and admins = 8.                                                                                                                                                                                                                                                                                                                   +
        |                                  |                                |           |          |         |                                                                                                                                                                                                              |                   | 
 public | unwanted_status_d                | i16_gz_lt128_d                 |           |          |         |                                                                                                                                                                                                              |                   | 
 public | url_slug_60_d                    | url_slug_d                     |           |          |         | CHECK (length(VALUE::text) <= 60)                                                                                                                                                                            |                   | Like url_slug_d, but at most 60 chars long.
 public | url_slug_d                       | text_nonempty_ste2100_d        |           |          |         | CHECK (lower(VALUE::text) = VALUE::text) CHECK (VALUE::text ~ '^[[:alnum:]_-]*$'::text)                                                                                                                      |                   | Chars that make sense in an URL slug — lowercase alphanumeric, and "-_".
 public | value_type_d                     | i16_d                          |           |          |         | CHECK (VALUE::smallint >= '-3'::integer AND VALUE::smallint <> 0) CHECK (VALUE::smallint < 3000)                                                                                                             |                   | 
 public | webhook_id_d                     | i16_gz_d                       |           |          |         |                                                                                                                                                                                                              |                   | 
 public | when_mins_d                      | i32_gez_d                      |           |          |         | CHECK (VALUE::integer <= 68400000) CHECK (VALUE::integer >= 21050000)                                                                                                                                        |                   | A point in time, in minutes (not seconds) since 1970, so fits in an i32. To catch bugs, must be between year 2010 and 2100.
(151 rows)

